DATASET: WebNLG_dev_3triples_WrittenWork
EXPERIMENT: post_perplexity_no_numbers

+------------------------------------------------------------------+
|                        EVALUATION METRICS                        |
+--------------------------------------------+---------------------+
| Metric                                     | Value               |
+--------------------------------------------+---------------------+
| Graph Count                                | 31                  |
| Graphs that produced SEMENTs               | 0                   |
| Graphs w/ SEMENTs coverage                 | 0.0                 |
| Graphs that generated text                 | 0                   |
| Graphs w/ text coverage                    | 0.0                 |
+--------------------------------------------+---------------------+
| Total Node Count                           | 124                 |
| Total Nodes Covered                        | 18                  |
| Total Nodes Included                       | 0                   |
| Total Node Coverage                        | 0.14516129032258066 |
| Total Node Inclusion                       | 0.0                 |
+--------------------------------------------+---------------------+
| Total Edge Count                           | 93                  |
| Total Edges Covered                        | 0                   |
| Total Edges Included                       | 0                   |
| Total Edge Coverage                        | 0.0                 |
| Total Edge Inclusion                       | 0.0                 |
+--------------------------------------------+---------------------+
| # Semantic Composition Functions Available | 37                  |
| # Semantic Composition Functions Used      | 7                   |
| # Semantic Composition Function Coverage   | 0.1891891891891892  |
+--------------------------------------------+---------------------+

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                GRAPH SUMMARIES                                                                                |
+-----------------------------------------------------+-------------------+-------------------+-------+---------------+----------------+-------+---------------+----------------+
| Graph Name                                          | Generated SEMENT? | # of text results | Nodes | Node Coverage | Node Inclusion | Edges | Edge Coverage | Edge Inclusion |
| WebNLG_dev_3triples_WrittenWork_WrittenWork_Id30_9  | False             | 0                 | 4     | 0.25          | 0.0            | 3     | 0.0           | 0.0            |
| WebNLG_dev_3triples_WrittenWork_WrittenWork_Id31_14 | False             | 0                 | 4     | 0.25          | 0.0            | 3     | 0.0           | 0.0            |
| WebNLG_dev_3triples_WrittenWork_WrittenWork_Id3_8   | False             | 0                 | 4     | 0.0           | 0.0            | 3     | 0.0           | 0.0            |
| WebNLG_dev_3triples_WrittenWork_WrittenWork_Id4_5   | False             | 0                 | 4     | 0.25          | 0.0            | 3     | 0.0           | 0.0            |
| WebNLG_dev_3triples_WrittenWork_WrittenWork_Id5_2   | False             | 0                 | 4     | 0.0           | 0.0            | 3     | 0.0           | 0.0            |
| WebNLG_dev_3triples_WrittenWork_WrittenWork_Id6_27  | False             | 0                 | 4     | 0.25          | 0.0            | 3     | 0.0           | 0.0            |
| WebNLG_dev_3triples_WrittenWork_WrittenWork_Id7_26  | False             | 0                 | 4     | 0.25          | 0.0            | 3     | 0.0           | 0.0            |
| WebNLG_dev_3triples_WrittenWork_WrittenWork_Id8_7   | False             | 0                 | 4     | 0.0           | 0.0            | 3     | 0.0           | 0.0            |
| WebNLG_dev_3triples_WrittenWork_WrittenWork_Id9_0   | False             | 0                 | 4     | 0.0           | 0.0            | 3     | 0.0           | 0.0            |
+-----------------------------------------------------+-------------------+-------------------+-------+---------------+----------------+-------+---------------+----------------+

